'Customer ID',Recency,Frequency,MonetaryValue,Recency_score,Frequency_score,Monetary_score,cluster,ChurnRisk_description
16050,169,3,300.7,3,3,2,cluster5,'Médio Risco'
13987,375,2,682.54,2,2,3,cluster3,'Médio Risco'
15724,196,3,310.85,2,3,2,cluster5,'Médio Risco'
14737,124,3,3471.37,3,3,5,cluster5,'Baixo Risco'
15379,165,8,4877.84,3,4,5,cluster2,'Baixo Risco'
17702,25,6,3144.04,4,4,5,cluster1,'Muito Baixo Risco'
12914,396,1,223.98,2,1,1,cluster3,'Alto Risco'
13258,7,5,1035.18,5,4,3,cluster1,'Muito Baixo Risco'
14447,14,6,1711.73,5,4,4,cluster1,'Muito Baixo Risco'
17286,17,3,395.48,5,3,2,cluster5,'Baixo Risco'
17977,24,2,1565.63,4,2,4,cluster4,'Baixo Risco'
13303,395,1,61.72,2,1,1,cluster3,'Alto Risco'
13172,395,1,69.6,2,1,1,cluster3,'Alto Risco'
13660,395,1,314.59,2,1,2,cluster3,'Alto Risco'
13903,395,1,165.45,2,1,1,cluster3,'Alto Risco'
16228,380,3,890.81,2,3,3,cluster5,'Médio Risco'
13846,20,4,1307.79,4,3,4,cluster5,'Baixo Risco'
13646,395,2,326.25,2,2,2,cluster3,'Alto Risco'
13996,381,2,895.76,2,2,3,cluster3,'Médio Risco'
15560,393,2,153.52,2,2,1,cluster3,'Alto Risco'
16640,393,1,179.4,2,1,1,cluster3,'Alto Risco'
18083,393,1,470.73,2,1,2,cluster3,'Alto Risco'
17033,81,4,1332.79,3,3,4,cluster5,'Baixo Risco'
16931,1,23,4839.56,5,5,5,cluster1,'Muito Baixo Risco'
14203,392,1,339.34,2,1,2,cluster3,'Alto Risco'
16559,392,1,185.2,2,1,1,cluster3,'Alto Risco'
16899,3,8,1721.02,5,4,4,cluster1,'Muito Baixo Risco'
15996,83,7,1686.9,3,4,4,cluster2,'Baixo Risco'
12892,392,1,263.38,2,1,1,cluster3,'Alto Risco'
13138,17,7,1467.24,5,4,4,cluster1,'Muito Baixo Risco'
14927,392,1,308.2,2,1,2,cluster3,'Alto Risco'
14193,63,3,1210.19,3,3,3,cluster5,'Médio Risco'
13967,141,2,166.3,3,2,1,cluster4,'Médio Risco'
17084,30,3,5202.97,4,3,5,cluster5,'Baixo Risco'
16420,391,1,75,2,1,1,cluster3,'Alto Risco'
13738,391,1,440.93,2,1,2,cluster3,'Alto Risco'
17548,229,4,731.26,2,3,3,cluster5,'Médio Risco'
18098,391,1,550.84,2,1,2,cluster3,'Alto Risco'
13691,391,1,212.78,2,1,1,cluster3,'Alto Risco'
15635,391,1,100.35,2,1,1,cluster3,'Alto Risco'
17274,30,2,577.38,4,2,2,cluster4,'Baixo Risco'
16223,370,2,1102.35,2,2,3,cluster3,'Médio Risco'
17208,391,1,115.35,2,1,1,cluster3,'Alto Risco'
17467,391,1,102.6,2,1,1,cluster3,'Alto Risco'
17983,390,1,171.71,2,1,1,cluster3,'Alto Risco'
16740,390,1,236.81,2,1,1,cluster3,'Alto Risco'
17878,39,3,1412.33,4,3,4,cluster5,'Baixo Risco'
14170,371,3,597.33,2,3,2,cluster5,'Médio Risco'
14899,390,1,1384.88,2,1,4,cluster3,'Médio Risco'
14077,36,6,615.08,4,4,3,cluster1,'Baixo Risco'
17374,214,3,727.11,2,3,3,cluster5,'Médio Risco'
